FATAL ERROR 2017-09-07 14:20:01  VALID_USER_DATA
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  CLAN CAMPBELL T    
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  COCA COLA          
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  TAGLIATELLE CAB    
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  ESPECES            
INFO 2017-09-07 14:20:09  68
INFO 2017-09-07 14:20:09  27
INFO 2017-09-07 14:20:09  53
INFO 2017-09-07 14:20:09  0
INFO 2017-09-07 14:20:09  18
INFO 2017-09-07 14:20:09  19
INFO 2017-09-07 14:20:09  D:\TEMP\DTT\DTT\00010014_20090511.DTT
INFO 2017-09-07 14:20:09  40
INFO 2017-09-07 14:20:09  29
INFO 2017-09-07 14:20:09  6
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  22
INFO 2017-09-07 14:20:09  40
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  68
INFO 2017-09-07 14:20:09  44
INFO 2017-09-07 14:20:09  27
INFO 2017-09-07 14:20:09  53
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  THE LIPTON NATU    
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  ESPECES            
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  ESPECES            
INFO 2017-09-07 14:20:09  68
INFO 2017-09-07 14:20:09  27
INFO 2017-09-07 14:20:09  53
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  CREPE FERMIERE     
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  CREPE FORESTIER    
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  DAIKIRINA          
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  PINA COLADA        
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  ESPECES            
INFO 2017-09-07 14:20:09  68
INFO 2017-09-07 14:20:09  27
INFO 2017-09-07 14:20:09  53
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  DESPERADOS         
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  ORANGINA           
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  ESPECES            
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  ESPECES            
INFO 2017-09-07 14:20:09  68
INFO 2017-09-07 14:20:09  27
INFO 2017-09-07 14:20:09  53
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  PLATAUX DE PETI    
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  PERRIER            
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  PORTO BLANC Cou    
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  PORTO ROUGE Cou    
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  ESPECES            
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  ESPECES            
INFO 2017-09-07 14:20:09  68
INFO 2017-09-07 14:20:09  27
INFO 2017-09-07 14:20:09  53
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  MEROU GRILLE       
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  ALLOCO             
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  POULET DU PUB      
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  P0MME TERRE FRI    
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  ORANGINA           
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  COCA COLA          
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  OLGANE GRAND       
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  ESPECES            
INFO 2017-09-07 14:20:09  68
INFO 2017-09-07 14:20:09  27
INFO 2017-09-07 14:20:09  53
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  TUBORG             
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  ESPECES            
INFO 2017-09-07 14:20:09  68
INFO 2017-09-07 14:20:09  27
INFO 2017-09-07 14:20:09  53
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  PUNCH COCO         
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  PERRIER            
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  ESPECES            
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  ESPECES            
INFO 2017-09-07 14:20:09  68
INFO 2017-09-07 14:20:09  27
INFO 2017-09-07 14:20:09  53
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  PUNCH COCO         
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  ESPECES            
INFO 2017-09-07 14:20:09  68
INFO 2017-09-07 14:20:09  27
INFO 2017-09-07 14:20:09  53
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  SAUCISSE           
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  POM.TERRE FRITE    
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  ESPECES            
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  ESPECES            
INFO 2017-09-07 14:20:09  68
INFO 2017-09-07 14:20:09  27
INFO 2017-09-07 14:20:09  53
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  BROCHETTE DE ME    
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  P0MME TERRE FRI    
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  CREPE FORESTIER    
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  AWA PETIT          
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  ESPECES            
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  ESPECES            
INFO 2017-09-07 14:20:09  68
INFO 2017-09-07 14:20:09  27
INFO 2017-09-07 14:20:09  53
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  MOET & CHANDON     
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  EURO               
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  ESPECES            
INFO 2017-09-07 14:20:09  68
INFO 2017-09-07 14:20:09  27
INFO 2017-09-07 14:20:09  53
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  HEINEKEN           
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  GROG NATURE        
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  ESPECES            
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  ESPECES            
INFO 2017-09-07 14:20:09  68
INFO 2017-09-07 14:20:09  27
INFO 2017-09-07 14:20:09  53
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  TI PUNCH           
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  MARGUERITA         
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  PLATAUX DE PETI    
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  ESPECES            
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  ESPECES            
INFO 2017-09-07 14:20:09  68
INFO 2017-09-07 14:20:09  27
INFO 2017-09-07 14:20:09  53
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  68
INFO 2017-09-07 14:20:09  44
INFO 2017-09-07 14:20:09  27
INFO 2017-09-07 14:20:09  53
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  TUBORG             
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  ESPECES            
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  ESPECES            
INFO 2017-09-07 14:20:09  68
INFO 2017-09-07 14:20:09  27
INFO 2017-09-07 14:20:09  53
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  PIZ POULET MEX     
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  ESPECES            
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  ESPECES            
INFO 2017-09-07 14:20:09  68
INFO 2017-09-07 14:20:09  27
INFO 2017-09-07 14:20:09  53
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  ORANGINA           
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  RED BULL LIGHT     
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  PASTIS 51 Tourn    
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  JACK DANIEL Tou    
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  PUNCH COCO         
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  ESPECES            
INFO 2017-09-07 14:20:09  68
INFO 2017-09-07 14:20:09  27
INFO 2017-09-07 14:20:09  53
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  TROUILLARD         
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  QUEUE DE BOEUF     
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  RIZ                
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  RIZ                
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  BEACH              
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  POULET DU PUB      
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  P0MME TERRE FRI    
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  COUPE DE CHAMPA    
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  ROULEAUX CREVET    
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  ESPECES            
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  ESPECES            
INFO 2017-09-07 14:20:09  68
INFO 2017-09-07 14:20:09  27
INFO 2017-09-07 14:20:09  53
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  PORTO ROUGE Cou    
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  ESPECES            
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  ESPECES            
INFO 2017-09-07 14:20:09  68
INFO 2017-09-07 14:20:09  27
INFO 2017-09-07 14:20:09  53
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  J & B Tournee      
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  COCA COLA          
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  ESPECES            
INFO 2017-09-07 14:20:09  68
INFO 2017-09-07 14:20:09  27
INFO 2017-09-07 14:20:09  53
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  68
INFO 2017-09-07 14:20:09  44
INFO 2017-09-07 14:20:09  27
INFO 2017-09-07 14:20:09  53
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  BORDEAUX COUPE     
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  AWA GRAND          
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  FANTA              
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  ESPECES            
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  ESPECES            
INFO 2017-09-07 14:20:09  68
INFO 2017-09-07 14:20:09  27
INFO 2017-09-07 14:20:09  53
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  FANTA              
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  GUINESS            
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  COCA COLA          
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  TUBORG             
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  FLAG               
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  MALTA GUINESS      
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  ORANGINA           
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  58
INFO 2017-09-07 14:20:09  FANTA COCKTAIL     
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  47
INFO 2017-09-07 14:20:09  ESPECES            
INFO 2017-09-07 14:20:09  68
INFO 2017-09-07 14:20:09  27
INFO 2017-09-07 14:20:09  53
INFO 2017-09-07 14:20:09  0
INFO 2017-09-07 14:20:09  18
INFO 2017-09-07 14:20:09  19
INFO 2017-09-07 14:20:09     ---> 53    -     2
INFO 2017-09-07 14:20:09     ---> 53    -     1
INFO 2017-09-07 14:20:09     ---> 53    -     2
INFO 2017-09-07 14:20:09     ---> 53    -     2
INFO 2017-09-07 14:20:09     ---> 53    -     6
INFO 2017-09-07 14:20:09     ---> 53    -     3
INFO 2017-09-07 14:20:09     ---> 53    -     2
INFO 2017-09-07 14:20:09     ---> 53    -     2
INFO 2017-09-07 14:20:09     ---> 53    -     3
INFO 2017-09-07 14:20:09     ---> 53    -     3
INFO 2017-09-07 14:20:09     ---> 53    -     2
INFO 2017-09-07 14:20:09     ---> 53    -     3
INFO 2017-09-07 14:20:09     ---> 53    -     3
INFO 2017-09-07 14:20:09     ---> 53    -     1
INFO 2017-09-07 14:20:09     ---> 53    -     2
INFO 2017-09-07 14:20:09     ---> 53    -     0
INFO 2017-09-07 14:20:09     ---> 53    -     1
INFO 2017-09-07 14:20:09     ---> 53    -     2
INFO 2017-09-07 14:20:09     ---> 53    -     2
INFO 2017-09-07 14:20:09     ---> 53    -     3
INFO 2017-09-07 14:20:09     ---> 53    -     2
INFO 2017-09-07 14:20:09     ---> 53    -     1
INFO 2017-09-07 14:20:09     ---> 53    -     1
INFO 2017-09-07 14:20:09     ---> 53    -     2
INFO 2017-09-07 14:20:09     ---> 53    -     2
INFO 2017-09-07 14:20:09     ---> 53    -     5
INFO 2017-09-07 14:20:09     ---> 53    -     1
INFO 2017-09-07 14:20:09     ---> 53    -     7
INFO 2017-09-07 14:20:09     ---> 53    -     2
INFO 2017-09-07 14:20:09     ---> 53    -     0
INFO 2017-09-07 14:20:09     ---> 53    -     1
INFO 2017-09-07 14:20:09     ---> 53    -     5
INFO 2017-09-07 14:20:09     ---> 53    -     2
INFO 2017-09-07 14:20:09     ---> 53    -     2
INFO 2017-09-07 14:20:09     ---> 53    -     5
INFO 2017-09-07 14:20:09     ---> 53    -     2
INFO 2017-09-07 14:20:09     ---> 53    -     2
INFO 2017-09-07 14:20:09     ---> 53    -     2
INFO 2017-09-07 14:20:09     ---> 53    -     4
INFO 2017-09-07 14:20:09     ---> 53    -     2
INFO 2017-09-07 14:20:09     ---> 53    -     2
INFO 2017-09-07 14:20:09     ---> 53    -     2
INFO 2017-09-07 14:20:09     ---> 53    -     2
